"Indicator Name","What Is This Indicator","Location Type",Location,"Indicator Rate Value","Indicator Rate Value Units","Rate Lower Confidence Interval","Rate Upper Confidence Interval","Indicator Count Value","Indicator Count Value Units","Count Lower Confidence Interval","Count Upper Confidence Interval","Indicator Value Unstable","Period of Measure","Data Source","Technical Note","Breakout Title","Breakout Category","Breakout Subcategory","Breakout Rate Value","Breakout Rate Value Units","Breakout Rate Lower Confidence Interval","Breakout Rate Upper Confidence Interval","Breakout Count Value","Breakout Count Value Units","Breakout Count Lower Confidence Interval","Breakout Count Upper Confidence Interval","Breakout Unstable","Breakout Footer"
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96822,61.1,percent,59.2,63.0,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96822,62.9,percent,61.0,64.8,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96822,63.1,percent,61.5,64.7,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96825,56.1,percent,53.8,58.4,14362,,13526,15198,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96825,57.1,percent,54.6,59.6,14447,,13645,15249,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96825,56.5,percent,54.1,58.9,14172,,13407,14937,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96825,57.4,percent,55.0,59.8,13388,,12559,14217,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96825,61.0,percent,59.1,62.9,14416,,13690,15142,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96825,61.3,percent,59.3,63.3,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96825,61.9,percent,59.9,63.9,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96825,63.5,percent,61.5,65.5,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96826,62.0,percent,59.4,64.6,16393,,15292,17494,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96826,62.3,percent,59.6,65.0,16634,,15468,17800,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96826,64.3,percent,61.5,67.1,17197,,15909,18485,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96826,66.1,percent,63.9,68.3,18331,,17283,19379,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96826,66.0,percent,63.7,68.3,18238,,17387,19089,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96826,64.6,percent,62.5,66.7,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96826,65.8,percent,63.9,67.7,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96826,65.6,percent,63.7,67.5,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96848,59.7,percent,49.2,70.2,317,,188,446,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96848,54.2,percent,34.0,74.4,253,,115,391,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96848,44.6,percent,30.5,58.7,342,,185,499,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96853,0.0,percent,,,0,,-12,12,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96853,0.0,percent,,,0,,-12,12,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96853,0.0,percent,-6.8,6.8,0,,-12,12,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96853,0.0,percent,-6.6,6.6,0,,-12,12,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96853,0.7,percent,-0.6,2.0,4,,-4,12,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96853,1.7,percent,-1.2,4.6,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96853,2.4,percent,-1.5,6.3,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96853,2.2,percent,-1.4,5.8,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96857,4.3,percent,0.6,8.0,188,,25,351,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96857,4.1,percent,0.7,7.5,191,,32,350,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96857,3.2,percent,-0.2,6.6,132,,-10,274,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96857,2.0,percent,-1.8,5.8,57,,-51,165,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96857,0.9,percent,-0.1,1.9,26,,-3,55,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96857,1.7,percent,0.4,3.0,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96857,4.3,percent,1.9,6.7,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96857,4.5,percent,2.0,7.0,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96858,6.1,percent,,,20,,-24,64,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96858,0.0,percent,,,0,,-12,12,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96858,0.0,percent,-12.2,12.2,0,,-12,12,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96859,0.0,percent,-25.1,25.1,0,,-11,11,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96859,0.0,percent,-21.7,21.7,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
