"Indicator Name","What Is This Indicator","Location Type",Location,"Indicator Rate Value","Indicator Rate Value Units","Rate Lower Confidence Interval","Rate Upper Confidence Interval","Indicator Count Value","Indicator Count Value Units","Count Lower Confidence Interval","Count Upper Confidence Interval","Indicator Value Unstable","Period of Measure","Data Source","Technical Note","Breakout Title","Breakout Category","Breakout Subcategory","Breakout Rate Value","Breakout Rate Value Units","Breakout Rate Lower Confidence Interval","Breakout Rate Upper Confidence Interval","Breakout Count Value","Breakout Count Value Units","Breakout Count Lower Confidence Interval","Breakout Count Upper Confidence Interval","Breakout Unstable","Breakout Footer"
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96782,4.6,percent,3.5,5.7,1680,,1275,2085,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96782,5.1,percent,3.7,6.5,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96782,5.4,percent,4.1,6.7,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96782,5.9,percent,4.5,7.3,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96782,6.5,percent,5.0,8.0,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96782,6.7,percent,5.1,8.3,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96782,6.3,percent,5.0,7.6,,,,,No,2009-2013,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96782,6.5,percent,5.1,7.9,,,,,No,2008-2012,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96782,7.5,percent,,,,,,,No,2007-2011,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96783,19.2,percent,10.6,27.8,327,,159,495,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96783,21.0,percent,12.6,29.4,351,,188,514,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96783,19.6,percent,11.7,27.5,342,,183,501,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96783,21.0,percent,12.8,29.2,381,,209,553,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96783,23.5,percent,13.0,34.0,369,,185,553,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96783,25.8,percent,15.8,35.8,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96783,23.9,percent,13.2,34.6,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96783,24.9,percent,15.9,33.9,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96783,23.3,percent,13.9,32.7,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96783,20.8,percent,13.5,28.1,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96783,21.8,percent,13.4,30.2,,,,,No,2009-2013,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96783,22.9,percent,16.2,29.6,,,,,No,2008-2012,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96783,28.5,percent,,,,,,,No,2007-2011,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96785,13.8,percent,9.7,17.9,582,,389,775,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96785,12.0,percent,8.9,15.1,505,,343,667,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96785,8.4,percent,5.5,11.3,404,,245,563,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96785,4.0,percent,1.5,6.5,159,,56,262,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96785,5.2,percent,1.3,9.1,190,,38,342,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96785,7.0,percent,2.4,11.6,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96785,11.1,percent,4.6,17.6,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96785,12.6,percent,5.7,19.5,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96785,20.7,percent,5.7,35.7,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96785,23.2,percent,7.1,39.3,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96785,21.7,percent,5.0,38.4,,,,,No,2009-2013,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96785,16.2,percent,3.7,28.7,,,,,No,2008-2012,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96785,26.5,percent,,,,,,,No,2007-2011,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96786,10.9,percent,8.7,13.1,4388,,3470,5306,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96786,11.5,percent,8.8,14.2,4777,,3621,5933,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96786,11.6,percent,8.8,14.4,4871,,3677,6065,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96786,9.6,percent,7.8,11.4,3771,,3042,4500,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96786,10.1,percent,8.3,11.9,4185,,3435,4935,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96786,9.0,percent,7.6,10.4,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
